English,Translate
mail,��. �����
best,������
fireworks,���������
front,�����
anything,���-������
civil,�������������
worst,������
innocent,невиновный
real,����
another,������
poverty,��������
afraid,����������
nature,�������
national,������������
others,������
familiar,��������
through,�����
foot,������
forward,������
ours,����
whom,кого
earth,����������
further,������
west,"�����,"
east,���
north,�����
south,��
swam,��������
oldest,����� ������
behind,�����
little,����
fly,������
marry,��������
round,���������
musical,������
dear,�������
narrow,�����
off,����.
meet,-
shallow,������
proud,������
whoever,"�� ��� ������,"
gold,������
soap,����
may,���
moving,������������
whole,����
dancing,�����
right,право
moves,����
forever,���������
pressure,��������
held,� ��������� �����
larger,�������
gray,�����
the us,���
along,�����
nausea,�������
deaf,��������� �����
blind,������
prohibited,�����������
maternity leave,��������� ������
crawling,��������
bathe,�����
teething,������������ �����
sensitive,��������������
swaddle,���������
otherwise,���������
chew,жевать
fed,�����������
solid,������� ��������
painful,������.
kept,������
fast,�������
play,�����
isn't any,�� �������� �� �����
gum,����
even,����
froze,������������
bitter,�������
fish,�����
frozen,������������
around,���������
higher,����
least,����������
ground,�����
brought,������
dining,���������
felt,����
naked,�����
underwear,������ �����
faux,���������
natural,�����������
linen,�����
sour,�����
tasty,�������
sixteen,�����������
pork,�������
spanish,#
voted,�������������
elderly,�������
french,�����������
played,���������
unless,���� ��
somebody,#
won,����
perfect,���������
instead,������
sat,���/�
however,����
used,�����������.
began,������
latest,#
lower,.
grew,������/�������
ourselves,����������.
seventeen,����������
older,������
impossible,�����������
though,����
understood,� �����
married,������ � �����
among,�����
grass,�����
according,������������
knew,����/�
including,� ��� �����
stood,�����
eighty,�����������
odd,��������
ninth,�������
built,��������
nineteen,������������
fewer,������
twentieth,���������
third,������
fourth,���������
ex,��������
biggest,����� �������
seventy,���������
building,������
weak,������
increased,����������
allows,���������
decreased,�����������
helped,����-
decreasing,��������
increasing,����������
allow,���������
mean,������� ��������
increase,���������
loved,#
expect,�������
decrease,���������
worked,#
worth,�� �����
donating,�������
spending,������
means,��������
paid,��������
eaten,����/�
rained,#
thin,������
snow,����
chilly,#
behaves,����� ����
zero,����
drank,�������
shaving,������
shaves,������
shave,������
fell in love,� ���������
undressed,���������
shaved,������
dressed,��������
respect,��������
itself,����
themselves,����
yourselves,���������� �����������
scheduled,�������������
given,�������
flew,�������/�
earlier,������
checked,���������
cooking,�������������
checking,��������
interrupted,�����������.
theirs,�����?
sang,� ����.
easily,.
slept,���
barely,����� ����
trusted,������
weakest,������
happiest,�������
happier,����������
does,������
weaker,����� ������
newest,��������
hers,�
smaller,������ �� �������.
newer,�����
living,�����
exactly,�����
dance,���������
leaving,�������
put,���������
helping,�������
